Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print
Rule 5     statement -> data_input
Rule 6     statement -> set
Rule 7     statement -> map
Rule 8     statement -> constructor
Rule 9     statement -> control_structures
Rule 10    statement -> function
Rule 11    statement -> list_definition
Rule 12    statement -> variable_definition
Rule 13    statement -> variable_usage
Rule 14    statement -> call_function
Rule 15    statement -> SEMICOLON
Rule 16    control_structures -> control_structures_if_else
Rule 17    control_structures -> control_structures_for
Rule 18    control_structures -> control_structures_while
Rule 19    variable_usage -> ID
Rule 20    call_function -> ID LPAREN argument_list RPAREN
Rule 21    call_function -> ID LPAREN RPAREN
Rule 22    data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 23    data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 24    length -> call_list DOT LENGTH
Rule 25    length -> TEXT DOT LENGTH
Rule 26    argument_list -> expression
Rule 27    argument_list -> argument_list COMMA expression
Rule 28    function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 29    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 30    function -> type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 31    function -> VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 32    function -> VOID ID LPAREN RPAREN LBRACKET RBRACKET
Rule 33    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
Rule 34    variable_definition -> type ID ASSIGN expression SEMICOLON
Rule 35    variable_definition -> DYNAMIC ID ASSIGN expression SEMICOLON
Rule 36    variable_definition -> VAR ID ASSIGN expression SEMICOLON
Rule 37    variable_definition -> INT ID ASSIGN length SEMICOLON
Rule 38    variable_definition -> INT ID ASSIGN NUMBER SEMICOLON
Rule 39    variable_definition -> DOUBLE ID ASSIGN NDOUBLE SEMICOLON
Rule 40    variable_definition -> DOUBLE ID ASSIGN simple_operations_arithmetics SEMICOLON
Rule 41    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 42    print -> PRINT LPAREN simple_operations_arithmetics RPAREN SEMICOLON
Rule 43    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 44    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 45    print -> PRINT LPAREN length RPAREN SEMICOLON
Rule 46    list_numbers -> NUMBER
Rule 47    list_numbers -> NDOUBLE
Rule 48    simple_operators_arithmetics -> MINUS
Rule 49    simple_operators_arithmetics -> PLUS
Rule 50    simple_operators_arithmetics -> DIVIDE
Rule 51    simple_operators_arithmetics -> TIMES
Rule 52    simple_operations_arithmetics -> list_numbers simple_operators_arithmetics list_numbers
Rule 53    simple_operations_arithmetics -> list_numbers simple_operators_arithmetics list_numbers simple_operators_arithmetics simple_operations_arithmetics
Rule 54    expression -> expression PLUS expression
Rule 55    expression -> expression MINUS expression
Rule 56    expression -> expression TIMES expression
Rule 57    expression -> expression DIVIDE expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> value comparator value
Rule 61    expression -> value PLUS value
Rule 62    expression -> value
Rule 63    control_structures_if_else -> if_block
Rule 64    control_structures_if_else -> if_block else_if_blocks
Rule 65    control_structures_if_else -> if_block else_if_blocks else_block
Rule 66    control_structures_if_else -> if_block else_block
Rule 67    if_block -> IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 68    else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 69    else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 70    else_block -> ELSE LBRACKET statement_list RBRACKET
Rule 71    conditions -> condition
Rule 72    conditions -> conditions AND conditions
Rule 73    conditions -> conditions OR conditions
Rule 74    condition -> value comparator value
Rule 75    condition -> NOT condition
Rule 76    condition -> LPAREN conditions RPAREN
Rule 77    comparator -> GREATER
Rule 78    comparator -> LESS
Rule 79    comparator -> EQUALS
Rule 80    comparator -> GREATER_EQUAL
Rule 81    comparator -> LESS_EQUAL
Rule 82    comparator -> NOT_EQUALS
Rule 83    parameter_list -> parameter
Rule 84    parameter_list -> parameter_list COMMA parameter
Rule 85    parameter -> type ID
Rule 86    parameter -> REQUIRED type ID
Rule 87    type -> INT
Rule 88    type -> DOUBLE
Rule 89    type -> STRING
Rule 90    type -> BOOL
Rule 91    type -> LIST
Rule 92    call_list -> LSBRACKET value_list RSBRACKET
Rule 93    list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
Rule 94    value_list -> value
Rule 95    value_list -> value_list COMMA value
Rule 96    value -> NUMBER
Rule 97    value -> NDOUBLE
