Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MAP
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print
Rule 5     statement -> data_input
Rule 6     statement -> set
Rule 7     statement -> constructor
Rule 8     statement -> control_structures
Rule 9     statement -> function
Rule 10    statement -> list_definition
Rule 11    statement -> variable_definition
Rule 12    statement -> variable_usage
Rule 13    statement -> call_function
Rule 14    statement -> SEMICOLON
Rule 15    control_structures -> control_structures_if_else
Rule 16    control_structures -> control_structures_for
Rule 17    variable_usage -> ID
Rule 18    call_function -> ID LPAREN argument_list RPAREN
Rule 19    call_function -> ID LPAREN RPAREN
Rule 20    data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 21    data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 22    length -> call_list DOT LENGTH
Rule 23    length -> TEXT DOT LENGTH
Rule 24    argument_list -> expression
Rule 25    argument_list -> argument_list COMMA expression
Rule 26    function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 27    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 28    function -> type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 29    function -> VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 30    function -> VOID ID LPAREN RPAREN LBRACKET RBRACKET
Rule 31    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
Rule 32    variable_definition -> type ID ASSIGN expression SEMICOLON
Rule 33    variable_definition -> DYNAMIC ID ASSIGN expression SEMICOLON
Rule 34    variable_definition -> VAR ID ASSIGN expression SEMICOLON
Rule 35    variable_definition -> INT ID ASSIGN length SEMICOLON
Rule 36    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 37    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 38    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 39    print -> PRINT LPAREN length RPAREN SEMICOLON
Rule 40    expression -> expression PLUS expression
Rule 41    expression -> expression MINUS expression
Rule 42    expression -> expression TIMES expression
Rule 43    expression -> expression DIVIDE expression
Rule 44    expression -> expression AND expression
Rule 45    expression -> expression OR expression
Rule 46    expression -> value comparator value
Rule 47    expression -> value PLUS value
Rule 48    expression -> value
Rule 49    control_structures_if_else -> if_block
Rule 50    control_structures_if_else -> if_block else_if_blocks
Rule 51    control_structures_if_else -> if_block else_if_blocks else_block
Rule 52    control_structures_if_else -> if_block else_block
Rule 53    if_block -> IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 54    else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 55    else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 56    else_block -> ELSE LBRACKET statement_list RBRACKET
Rule 57    conditions -> condition
Rule 58    conditions -> conditions AND conditions
Rule 59    conditions -> conditions OR conditions
Rule 60    condition -> value comparator value
Rule 61    condition -> NOT condition
Rule 62    condition -> LPAREN conditions RPAREN
Rule 63    comparator -> GREATER
Rule 64    comparator -> LESS
Rule 65    comparator -> EQUALS
Rule 66    comparator -> GREATER_EQUAL
Rule 67    comparator -> LESS_EQUAL
Rule 68    comparator -> NOT_EQUALS
Rule 69    parameter_list -> parameter
Rule 70    parameter_list -> parameter_list COMMA parameter
Rule 71    parameter -> type ID
Rule 72    parameter -> REQUIRED type ID
Rule 73    type -> INT
Rule 74    type -> DOUBLE
Rule 75    type -> STRING
Rule 76    type -> BOOL
Rule 77    type -> LIST
Rule 78    call_list -> LSBRACKET value_list RSBRACKET
Rule 79    list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
Rule 80    value_list -> value
Rule 81    value_list -> value_list COMMA value
Rule 82    value -> NUMBER
Rule 83    value -> NDOUBLE
Rule 84    value -> TEXT
Rule 85    value -> ID
Rule 86    value -> interpolated_string
Rule 87    value -> TRUE
Rule 88    value -> FALSE
Rule 89    interpolated_string -> TEXT PLUS ID
Rule 90    interpolated_string -> TEXT PLUS expression
Rule 91    set -> VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
Rule 92    set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
Rule 93    set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
Rule 94    for_classic_initialization -> INT ID ASSIGN NUMBER
Rule 95    for_classic_initialization -> DOUBLE ID ASSIGN NDOUBLE
Rule 96    for_classic_conditions -> conditions
Rule 97    for_classic_changes -> ID comparator value
Rule 98    for_classic_changes -> ID INCREMENT
Rule 99    for_classic_changes -> ID DECREMENT
